"TimeStamp","RelativeHumidity","Dew_Point","Wind_Speed","UV_Index","Visibility","Cloud_Cover","Pressure","Temperature"
"2021-11-13T13:06:00+05:30","83","22.8","9.3","5","4.8","45","1012","26.1"
"2021-11-13T13:41:00+05:30","88","25","9.3","4","4.8","45","1012","27.2"
"2021-11-13T14:06:00+05:30","88","25","9.3","4","4.8","45","1012","27.2"
"2021-11-13T15:01:00+05:30","73","22.2","9.3","1","4.8","50","1011","27.2"
"2021-11-13T15:36:00+05:30","78","22.2","9.3","2","4.8","45","1011","26.1"
"2021-11-13T20:26:00+05:30","94","22.2","3.7","0","4.8","45","1014","22.8"
"2021-11-13T21:11:00+05:30","94","22.2","3.7","0","4.8","50","1014","22.8"
"2021-11-13T23:26:00+05:30","84","21.4","2.8","0","4.8","85","1014","24.3"
"2021-11-14T00:11:00+05:30","85","21.5","5.6","0","4.8","63","1013","24.2"
"2021-11-14T00:41:00+05:30","88","21.5","5.6","0","4.8","63","1013","23.6"
"2021-11-14T01:16:00+05:30","89","21.8","7","0","4.8","77","1013","23.6"
"2021-11-14T01:56:00+05:30","88","21.3","8.1","0","4.8","85","1012","23.3"
"2021-11-14T02:11:00+05:30","88","21.3","8.1","0","4.8","85","1012","23.3"
"2021-11-14T09:26:00+05:30","93","21.1","9.3","1","4.8","88","1015","22.2"
"2021-11-14T09:56:00+05:30","88","22.2","9.3","3","4.8","85","1015","23.9"
"2021-11-14T10:51:00+05:30","83","22.2","5.6","3","4.8","85","1015","25"
"2021-11-14T11:10:00+05:30","83","22.2","9.3","3","4.8","85","1014","25"
"2021-11-14T11:37:00+05:30","83","22.2","9.3","4","4.8","85","1014","25"
"2021-11-14T12:46:00+05:30","78","22.2","9.3","3","4.8","85","1013","26.1"
"2021-11-14T15:46:00+05:30","69","22.2","3.7","2","4.8","45","1011","27.8"
"2021-11-14T16:26:00+05:30","73","22.2","3.7","2","4.8","45","1011","27.2"
"2021-11-14T16:41:00+05:30","73","22.2","3.7","0","4.8","91","1011","27.2"
"2021-11-14T17:16:00+05:30","78","22.2","3.7","0","4.8","91","1011","26.1"
"2021-11-14T18:01:00+05:30","83","22.2","1.9","0","4.8","50","1011","25"
"2021-11-14T19:26:00+05:30","83","22.2","1.9","0","4.8","45","1012","25"
"2021-11-14T19:56:00+05:30","88","22.2","1.9","0","4.8","45","1013","23.9"
"2021-11-14T20:27:00+05:30","88","22.2","3.7","0","4.8","45","1014","23.9"
"2021-11-14T20:46:00+05:30","88","22.2","3.7","0","4.8","13","1014","23.9"
"2021-11-14T21:11:00+05:30","88","22.2","1.9","0","4.8","13","1014","23.9"
"2021-11-14T21:56:00+05:30","88","22.2","1.9","0","4.8","36","1014","23.9"
"2021-11-14T22:16:00+05:30","88","22.2","0","0","4.8","45","1014","23.9"
"2021-11-14T23:21:00+05:30","83","21.6","9.8","0","16.1","55","1013","24.7"
"2021-11-15T06:21:00+05:30","90","21.6","0","0","16.1","76","1012","23.4"
"2021-11-15T07:51:00+05:30","93","21.1","3.7","1","2.8","20","1013","22.2"
"2021-11-15T08:26:00+05:30","93","21.1","9.3","1","2.8","20","1014","22.2"
"2021-11-15T09:21:00+05:30","94","22.8","9.3","1","4.8","85","1014","23.9"
"2021-11-15T09:46:00+05:30","88","22.2","9.3","3","4.8","85","1014","23.9"
"2021-11-15T10:26:00+05:30","88","22.8","5.6","3","4.8","85","1014","25"
"2021-11-15T10:46:00+05:30","83","22.8","9.3","3","4.8","85","1014","26.1"
"2021-11-15T11:26:00+05:30","83","22.2","9.3","3","4.8","85","1014","25"
"2021-11-15T11:56:00+05:30","78","22.2","9.3","2","4.8","85","1013","26.1"
"2021-11-15T12:36:00+05:30","73","21.1","9.3","3","4.8","85","1012","26.1"
"2021-11-15T12:56:00+05:30","73","21.1","9.3","3","4.8","85","1012","26.1"
"2021-11-15T13:16:00+05:30","73","22.2","3.7","3","4.8","85","1011","27.2"
"2021-11-15T13:51:00+05:30","73","22.2","9.3","3","4.8","85","1010","27.2"
"2021-11-15T14:36:00+05:30","73","22.2","9.3","2","4.8","85","1010","27.2"
"2021-11-15T14:56:00+05:30","73","22.2","9.3","1","4.8","85","1010","27.2"
"2021-11-15T15:26:00+05:30","69","21.1","7.4","1","4.8","91","1009","27.2"
"2021-11-15T15:51:00+05:30","69","22.2","7.4","1","4.8","91","1009","27.8"
"2021-11-15T16:26:00+05:30","73","22.2","7.4","1","4.8","91","1009","27.2"
"2021-11-15T17:11:00+05:30","73","21.1","7.4","1","4.8","45","1009","26.1"
"2021-11-15T17:41:00+05:30","73","21.1","7.4","0","4.8","45","1009","26.1"
"2021-11-15T18:26:00+05:30","78","21.1","7.4","0","4.8","45","1010","25"
"2021-11-15T18:46:00+05:30","78","21.1","7.4","0","4.8","45","1010","25"
"2021-11-15T19:06:00+05:30","83","22.2","7.4","0","4.8","45","1011","25"
"2021-11-15T19:26:00+05:30","83","22.2","7.4","0","4.8","45","1011","25"
"2021-11-15T19:56:00+05:30","88","22.2","7.4","0","4.8","45","1011","23.9"
"2021-11-15T20:26:00+05:30","88","22.2","7.4","0","4.8","45","1012","23.9"
"2021-11-15T21:16:00+05:30","88","22.2","7.4","0","4.8","50","1012","23.9"
"2021-11-15T21:26:00+05:30","88","22.2","7.4","0","4.8","50","1012","23.9"
"2021-11-16T10:26:00+05:30","94","22.2","7.4","2","4.8","91","1014","22.8"
"2021-11-16T10:36:00+05:30","83","22.2","7.4","3","4.8","91","1014","25"
"2021-11-16T11:56:00+05:30","88","22.2","9.3","1","4.8","100","1014","23.9"
"2021-11-16T12:26:00+05:30","88","22.2","7.4","2","4.8","88","1013","23.9"
"2021-11-16T13:21:00+05:30","83","22.2","7.4","3","4.8","85","1011","25"
"2021-11-16T13:51:00+05:30","78","22.2","9.3","3","4.8","85","1011","26.1"
"2021-11-16T14:21:00+05:30","78","22.2","7.4","4","4.8","45","1011","26.1"
"2021-11-16T14:51:00+05:30","78","22.2","5.6","2","4.8","91","1011","26.1"
"2021-11-16T15:06:00+05:30","78","22.2","5.6","2","4.8","90","1010","26.1"
"2021-11-16T15:26:00+05:30","78","22.2","5.6","1","4.8","90","1010","26.1"
"2021-11-16T16:06:00+05:30","83","22.2","3.7","1","4.8","91","1010","25"
"2021-11-16T16:21:00+05:30","78","22.2","7.4","1","4.8","91","1010","26.1"
"2021-11-16T17:26:00+05:30","83","22.2","5.6","0","4.8","91","1010","25"
"2021-11-16T18:01:00+05:30","83","22.2","3.7","0","4.8","91","1011","25"
"2021-11-16T18:26:00+05:30","83","22.2","5.6","0","4.8","91","1012","25"
"2021-11-16T18:41:00+05:30","88","22.2","3.7","0","4.8","91","1012","23.9"
"2021-11-16T19:36:00+05:30","100","22.8","5.6","0","6.4","91","1013","22.8"
"2021-11-16T19:52:00+05:30","100","22.8","5.6","0","6.4","91","1013","22.8"
"2021-11-16T20:06:00+05:30","94","22.2","0","0","6.4","91","1013","22.8"
"2021-11-16T20:36:00+05:30","100","22.2","3.7","0","6.4","91","1014","22.2"
"2021-11-16T21:01:00+05:30","100","22.2","3.7","0","6.4","91","1014","22.2"
"2021-11-16T21:16:00+05:30","100","22.2","5.6","0","6.4","91","1014","22.2"
"2021-11-16T21:56:00+05:30",100,22.2,3.7,0,6.4,91,1014,22.2
"2021-11-16T21:56:00+05:30",100,22.2,3.7,0,6.4,91,1014,22.2
"2021-11-16T22:06:00+05:30",100,22.2,3.7,0,6.4,91,1014,22.2
